cmake 3.30.1
disable-internal-crt-option.patch 4da6487900394bb338f9fce4cb95bb2def59adb5d48c70a7605436e773212a5d
features core
portfile.cmake 90d163a56261ddb3ae5ba3bede5d6e1445567c84b4680158be8a5fda491500fa
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-3cc361bef2302568af968fbbed4b919b7fa384d2
vcpkg-cmake 9acbf69350412a701e96db352301797c3038cc388e7f808218509411bf084802
vcpkg-cmake-config 726eb55087ae174422bd420f88bfe94481fba13d7bf59790ed28ccd8b0133046
vcpkg.json e5d2dc4e16d64e0354f946eb682899b49200d2f8f211f1ed3777196f864f6b89
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
